Memory_Density_M,Emotional_Charge_E,Recursive_Intensity_R,Subjective_Time_Distortion_T_prime
0.3745401188473625,0.18513292883861965,0.26170568373590597,0.09555854228340506
0.9507143064099162,0.5419009473783581,0.24697879907199982,0.6305920083824552
0.7319939418114051,0.8729458358764083,0.9062545805210367,0.30725339364133447
0.5986584841970366,0.7322248864095612,0.2495461998495061,0.5560044751548999
0.15601864044243652,0.8065611478614497,0.271949726128631,0.16756545506473794
0.15599452033620265,0.6587833667107174,0.7593982624179637,0.05971871077979565
0.05808361216819946,0.6922765645178525,0.44973984245054,0.036555478714872025
0.8661761457749352,0.8491956515653193,0.7767105569551812,0.39650569308201744
0.6011150117432088,0.24966800885918594,0.06536615756438524,0.42499991485782473
0.7080725777960455,0.4894249636431405,0.4875711936733843,0.28663765542073505
0.020584494295802447,0.22120944181960223,0.03361360018328263,0.017038100283956203
0.9699098521619943,0.987668007996647,0.06265320345535452,0.9944786620904307
0.8324426408004217,0.9440593396866133,0.906437453344411,0.3717259442834344
0.21233911067827616,0.0394268113685059,0.13924537111759516,0.017494591129366802
0.18182496720710062,0.7055751725156885,0.5324206822752171,0.10108227438648805
0.18340450985343382,0.9252483174156658,0.41109560260070654,0.16450230119534337
0.3042422429595377,0.18057534512733353,0.3473433262588427,0.061328399990532134
0.5247564316322378,0.5679452305526295,0.8998333456872725,0.1479474461154155
0.43194501864211576,0.9154882975880418,0.0218233967754895,0.9250593275668794
0.2912291401980419,0.03394597858579884,0.6637896861755891,0.006471624531204271
0.6118528947223795,0.6974202672468399,0.9633944342135504,0.19799017027626795
0.13949386065204183,0.29734900737255077,0.5601681834618419,0.03140466505170675
0.29214464853521815,0.9243961953765304,0.9368224620330918,0.12950187365467528
0.3663618432936917,0.9710582451653678,0.05225787928602377,0.8237189618815286
0.45606998421703593,0.9442664891134339,0.4187933190741614,0.3927531818307072
0.7851759613930136,0.47421421665746377,0.26015779096205116,0.4753151444761551
0.19967378215835974,0.8620426509893134,0.7308209649807298,0.10321975340413421
0.5142344384136116,0.8445493985350704,0.9812970904972467,0.19816512349760745
0.5924145688620425,0.31910047324325563,0.2565300624442478,0.25906936677665016
0.046450412719997725,0.8289154741506773,0.6541746014740745,0.025521347941846795
0.6075448519014384,0.03700763471549262,0.19809763275974013,0.037694269735458676
0.17052412368729153,0.596269878482053,0.5653302545716099,0.07626360440134229
0.06505159298527952,0.23000883728770305,0.4639324866883362,0.013265385422068817
0.9488855372533332,0.12056688577727881,0.9720053296315371,0.05330930471493294
0.9656320330745594,0.07695320162920916,0.6085272726964666,0.05239067196049634
0.8083973481164611,0.6962887758781398,0.3495063720868188,0.5553656272090393
0.3046137691733707,0.33987496376806614,0.11409578488793337,0.23718169667042527
0.09767211400638387,0.7247667715287615,0.15124682873493456,0.1399517976910901
0.6842330265121569,0.06535634079894237,0.2253169299512351,0.06862336086111465
0.4401524937396013,0.31529033783061033,0.250966661340298,0.19516886917367823
0.12203823484477883,0.5394912923753372,0.8506160578411378,0.034615583922535414
0.4951769101112702,0.7907231648389635,0.5612227882825249,0.2877199215712174
0.034388521115218396,0.3187525029320699,0.5233909113743664,0.008791550024189573
0.9093204020787821,0.6258913764370091,0.11476887186921747,0.8680209981785093
0.2587799816000169,0.8859777482361871,0.860139693349435,0.11883167931171774
0.662522284353982,0.6158631881823046,0.7228143032084837,0.24298464758211027
0.31171107608941095,0.23295947475363377,0.06766836190000158,0.2132241675085135
0.5200680211778108,0.02440078155653802,0.7078350972297687,0.007854205192769075
0.5467102793432796,0.8700988739009299,0.5435382173426461,0.3536340021581502
0.18485445552552704,0.021269410850387138,0.08172534574677826,0.010817401342369984
0.9695846277645586,0.8747016726841994,0.45830064152865646,0.6408027423780851
0.7751328233611146,0.528937134027212,0.484696287130047,0.33691323152325603
0.9394989415641891,0.9390676985128962,0.16577454016327575,0.9301871828262536
0.8948273504276488,0.7987832357736654,0.9456981470002823,0.32905520008033945
0.5978999788110851,0.9979341105333375,0.8499753714806619,0.3041099923996304
0.9218742350231168,0.35071181545171015,0.6690223373291083,0.20716738081821573
0.0884925020519195,0.7671882889311269,0.4622955610006072,0.06029574339684823
0.1959828624191452,0.40193091360924216,0.4117655415845085,0.07680901946803989
0.045227288910538066,0.47987562030390885,0.6509734671509542,0.014449220757377888
0.32533033076326434,0.6275054632183701,0.5454318694069055,0.15684186500374964
0.388677289689482,0.8736771141863388,0.062273105881885615,0.7803706390125035
0.2713490317738959,0.9840834691992951,0.5125026487703317,0.21459459965824357
0.8287375091519293,0.7682734138645182,0.8064036172328395,0.33745844626764004
0.3567533266935893,0.41776678216733376,0.45923987759695806,0.1324689050993729
0.28093450968738076,0.4213570022770702,0.05195657755426841,0.37092782205334707
0.5426960831582485,0.7375823015888915,0.7862781993840331,0.2220605034018004
0.14092422497476265,0.23877714576830233,0.2013637821359744,0.055770749002570265
0.8021969807540397,0.11047411313139466,0.2586208348880388,0.1229344937406225
0.07455064367977082,0.35462215764077654,0.1647063534322959,0.04989558432657709
0.9868869366005173,0.28723899165408173,0.33021506487149754,0.31803035852824896
0.7722447692966574,0.2963081204559901,0.756751505688635,0.132752508790228
0.1987156815341724,0.23360775104990994,0.5193858595039373,0.03745630063848475
0.005522117123602399,0.04209318963636188,0.20488127415071256,0.0003812033268790392
0.8154614284548342,0.01787393473341381,0.8778300781520408,0.007452846259497505
0.7068573438476171,0.9877223897360315,0.8795818549515292,0.3420088715639339
0.7290071680409873,0.42777313373586234,0.8705784250460069,0.15928350111889775
0.7712703466859457,0.3843266471596817,0.23879621138153928,0.41153703315506945
0.07404465173409036,0.6796472826930698,0.4512393441809881,0.045614780707123624
0.3584657285442726,0.21825388786506417,0.9849896561408751,0.036038434260405997
0.11586905952512971,0.9499611839502253,0.7720124763099904,0.06302959892818483
0.8631034258755935,0.786345014415552,0.027167421225559818,0.9904258370272091
0.6232981268275579,0.08941100231225951,0.06520459126049205,0.1670872694465699
0.3308980248526492,0.41758077578492836,0.46393137681233276,0.12190266316812336
0.06355835028602363,0.8791183075621647,0.9092202058615602,0.02767534808832081
0.3109823217156622,0.9447320222914103,0.5387017979527142,0.22602250656106446
0.32518332202674705,0.4674015112498697,0.4978125080342902,0.12644240133943227
0.7296061783380641,0.6134113892107077,0.10547369995663058,0.7965369038192471
0.6375574713552131,0.16703394609207523,0.656780104724294,0.07024388896460662
0.8872127425763265,0.9911686261369765,0.8221031606002255,0.4437032500874259
0.4722149251619493,0.2316717013834434,0.38042000750756233,0.11336803244680681
0.1195942459383017,0.9427317741351257,0.7756118509253275,0.06429206095459844
0.713244787222995,0.6496466489923685,0.9644766539008116,0.21427279064250998
0.7607850486168974,0.6077367948788591,0.2037664591276891,0.6416893420618074
0.5612771975694962,0.5126885110165086,0.5233296311947413,0.22681124539146094
0.770967179954561,0.2306698117177587,0.28713795808457554,0.22572855425381733
0.49379559636439074,0.17652803200550826,0.7928544190338394,0.04877592114230354
0.5227328293819941,0.22048620907017535,0.5775933658811575,0.08484313969746428
0.42754101835854963,0.18643826214425452,0.6345824175503038,0.0542021439887298
0.02541912674409519,0.7795844735667533,0.7979141596158941,0.011034213050165498
0.10789142699330445,0.3501252591667301,0.3959704726624549,0.03806402289114194
0.03142918568673425,0.05784267656339637,0.9150900684070432,0.0008954612959979149
0.6364104112637804,0.9691026301408113,0.53302886724614,0.4519433130683816
0.3143559810763267,0.8837858849634257,0.157954822835348,0.49186055040854604
0.5085706911647028,0.927752283195213,0.6958991181688025,0.28802540362143564
0.907566473926093,0.9949078226464353,0.7932613504382544,0.466369311102448
0.24929222914887494,0.1738952492194873,0.31676167706752667,0.05196217877415502
0.41038292303562973,0.39624201890265875,0.857179256998753,0.0847390850741091
0.7555511385430487,0.7582384757040913,0.9061432547657664,0.27724483425429275
0.22879816549162246,0.6960206180537922,0.2769044873778089,0.2081703805062733
0.07697990982879299,0.15389590633985506,0.9835214727152221,0.00546679289353612
0.289751452913768,0.8158331249906178,0.14071152804875842,0.45502641636975794
0.16122128725400442,0.22444057183666066,0.20201566840248997,0.05983361024193931
0.9296976523425731,0.22381761482262308,0.18422483923802613,0.3505345004723767
0.808120379564417,0.5369744228934136,0.8939897100078704,0.214879922100481
0.6334037565104235,0.5929399348417032,0.6542925523249619,0.24393645572499195
0.8714605901877177,0.5800862078378112,0.15210428322227287,0.7626862189553655
0.8036720768991145,0.09148683739775487,0.440323418368349,0.06793354573500912
0.18657005888603584,0.8774608626303804,0.615298025069802,0.11393646948242273
0.8925589984899778,0.26560004258870606,0.08346408498938329,0.5690228417277182
0.5393422419156507,0.12951492128280417,0.8824163684073387,0.03553658906624419
0.8074401551640625,0.8887480798689772,0.8036035354415352,0.37745015090402323
0.8960912999234932,0.9556514982297534,0.5052067735766382,0.6090981328455406
0.3180034749718639,0.8621276172654506,0.9671266152591704,0.12775498066280427
0.11005192452767676,0.8095160747248781,0.4177609792750997,0.08582111574887363
0.22793516254194168,0.6552419806390217,0.9841103190364978,0.06877386707301619
0.4271077886262563,0.5508573706091393,0.6679199988036271,0.15200292203364188
0.8180147659224931,0.08698675991141014,0.6346712732539415,0.04838958801218165
0.8607305832563434,0.4084532130706987,0.165954895295785,0.578998281372585
0.006952130531190703,0.372688517012314,0.881927758304644,0.001319332146643814
0.5107473025775657,0.2597537837603262,0.42748968792061515,0.12509589566962323
0.417411003148779,0.7234201136885849,0.16223340578247936,0.5195720168316672
0.22210781047073025,0.4958757350787708,0.01260751997575904,0.4534496127684415
0.1198653673336828,0.08104621590764793,0.5597556836383826,0.007362163876243862
0.33761517140362796,0.22018320194981134,0.5273996221226763,0.0591730875587022
0.9429097039125192,0.6832587636595959,0.7193536223691586,0.37406925720349044
0.32320293202075523,0.07613085949030018,0.8902580530178021,0.012423252211038375
0.5187906217433661,0.8512069140487687,0.07940658464302952,0.8427877358238091
0.7030189588951778,0.4951465270139743,0.7314964903403623,0.2063153663830809
0.363629602379294,0.480586577326648,0.18741194409758222,0.29498324487579
0.9717820827209607,0.5924077846595176,0.858177053157164,0.2916874556759271
0.9624472949421112,0.8246809659251492,0.8190635138616561,0.4068284529163237
0.25178229582536416,0.34780920790219305,0.5407937549855444,0.0682248843148874
0.49724850589238545,0.6780161525590636,0.7102427986233115,0.2050995668711947
0.30087830981676966,0.5657319639957911,0.3143501131837484,0.20256105531482468
0.2848404943774676,0.2670282701694213,0.47116789893281463,0.06648505906527151
0.036886947354532795,0.878629986355158,0.8216368977104717,0.017581022759870942
0.6095643339798968,0.7974260216069281,0.4592651971732139,0.4091354527547397
0.5026790232288615,0.6584518346584255,0.3577982653254418,0.34653630015568465
0.05147875124998935,0.8505817290942419,0.4942124472502999,0.03682780663843304
0.27864646423661144,0.8672942009598024,0.8282492524372184,0.129444003609868
0.9082658859666537,0.7083629767150348,0.33520804737087273,0.6286409746849737
0.23956189066697242,0.837013328363672,0.1737615931357438,0.35068506175963
0.1448948720912231,0.6974714616692836,0.7120140203307808,0.06214781496527705
0.489452760277563,0.6801407717603004,0.8259782127080818,0.17784276508782593
0.9856504541106007,0.6186113782151843,0.10063747852353333,0.90860930595422
0.2420552715115004,0.7527166395576412,0.23987411275594472,0.26179917412832876
0.6721355474058786,0.1586051052930737,0.1419719897609939,0.21678678860347414
0.7616196153287176,0.8808707591989284,0.3479414115821666,0.6344667767562537
0.23763754399239967,0.871843527745232,0.45035097890541265,0.18603594720043432
0.7282163486118596,0.029247283034559146,0.7488263369633065,0.012545105738827271
0.3677831327192532,0.8258167505647627,0.6511475848816741,0.19946145789277817
0.6323058305935795,0.1288698674734452,0.6209285674784312,0.05645394900787732
0.6335297107608947,0.3351188542591419,0.3523749466096544,0.23044469462221853
0.5357746840747585,0.7435082562916078,0.8414475530847599,0.20846306103417503
0.0902897700544083,0.1607598960483082,0.47128716739816456,0.012703062569103512
0.835302495589238,0.8179670241190622,0.9791049380151545,0.3064128750905182
0.32078006497173583,0.8321341779577419,0.6341421382957368,0.17982188959852605
0.18651851039985423,0.5074677337608362,0.12626474156450274,0.20616458252014863
0.040775141554763916,0.00638587171683358,0.676177562075434,0.0001677353440018395
0.5908929431882418,0.2870381331749128,0.325104015431699,0.19688605166293427
0.6775643618422824,0.6169269183757422,0.6863271966860974,0.2597101389678722
0.016587828927856152,0.9811861780274235,0.06964114816240574,0.04793434668456969
0.512093058299281,0.6318135270166684,0.1748814371759594,0.5288314869660777
0.22649577519793795,0.2598035810641598,0.8557372589057863,0.03077510630039091
0.6451727904094499,0.6340057030996114,0.2271795570235149,0.5546725010749037
0.17436642900499144,0.5399853797158555,0.83704112524294,0.05019853425825286
0.690937738102466,0.7798453951511436,0.27927608845441043,0.6108855810711803
0.3867353463005374,0.10698063882695841,0.6428819100587077,0.027839218625689176
0.9367299887367345,0.761027902502028,0.694150573509831,0.420937024846656
0.13752094414599325,0.5412665786761103,0.5126547531450529,0.06067369997121163
0.3410663510502585,0.9629920038589946,0.3053106766967313,0.38436886031995243
0.11347352124058907,0.3418721660386861,0.21264437637109612,0.06196136106185545
0.9246936182785628,0.6326218931339481,0.03318935456242622,0.9755531774533837
0.877339353380981,0.9320281055100175,0.3039464012407238,0.7666478925710309
0.2579416277151556,0.10250972799067926,0.653162790531283,0.01755185661324418
0.659984046034179,0.9372284872364511,0.9383048184484827,0.28936045873067906
0.8172222002012158,0.6878857223008134,0.871204482263052,0.2815930633508865
0.5552008115994623,0.0678370591051719,0.7660647765353026,0.02174043833107036
0.5296505783560065,0.30096356694681625,0.7884473432532987,0.08947028389811931
0.24185229090045168,0.7081720886452816,0.6649849034759953,0.1114800816292016
0.09310276780589921,0.0673506014687717,0.260286857566003,0.008701912101851096
0.8972157579533268,0.5821704601762733,0.9071950307058299,0.2536412249326901
0.9004180571633305,0.34588305695295674,0.670732311905834,0.19933620082755713
0.6331014572732679,0.6209155177674771,0.56044063098044,0.28912047894852677
0.3390297910487007,0.04574203381251285,0.11098946921348107,0.036733905149923404
0.3492095746126609,0.8715368061523763,0.4470555438064254,0.27121062771684995
0.7259556788702394,0.9734889691773969,0.4603582712019263,0.5584566240639095
0.8971102599525771,0.9688778552856915,0.86456360952267,0.42236036913105
0.8870864242651173,0.7496518317429247,0.5466482201877885,0.47320692920957474
0.7798755458576239,0.13008624013063197,0.38040054897040965,0.10519941805019552
0.6420316461542878,0.7582631959290226,0.9768003285106593,0.22228015106092336
0.08413996499504883,0.02458691645880151,0.11072059332631567,0.004908693644461377
0.16162871409461377,0.022123551528997254,0.4225484283119446,0.003421488839676511
0.8985541885270792,0.32361021914954125,0.04202467517140529,0.7713692759270916
0.6064290596595899,0.48864319040466575,0.7399041207669304,0.1745981556529517
0.009197051616629648,0.7704074178077932,0.9180765521991506,0.003479820929136338
0.1014715428660321,0.6832953766065052,0.28003732955048943,0.09096916105911952
0.6635017691080558,0.44590270637674834,0.8583416767991209,0.15314457085053299
0.005061583846218687,0.2736266662816659,0.29221823046189777,0.0017655768743770584
0.16080805141749865,0.9971245001577111,0.9107701616439152,0.07915262545335228
0.5487337893665861,0.42618130223597295,0.7539619035967839,0.1360771601706513
0.6918951976926933,0.4513870243296755,0.8049067768414386,0.1708733346291414
0.6519612595026005,0.16362382119166918,0.0180065556004545,0.4235362867785849
0.22426930946055978,0.7948095487499294,0.962810357074026,0.0836624913175311
0.7121792213475359,0.6936822257814886,0.7266709920703233,0.29021820913663327
0.23724908749680007,0.2207696127887604,0.3047510953861333,0.06461306619541947
0.3253996981592677,0.0823810456158427,0.8293946648588469,0.01442062779778883
0.7464914051180241,0.6804993020747131,0.28152119841492995,0.582169841412712
0.6496328990472147,0.6545112142811352,0.872753839566128,0.21513624883883503
0.8492234104941779,0.2732595269982093,0.11258039041193701,0.4973757566663285
0.6576128923003434,0.9508635622504104,0.7036859774607958,0.37051523154010113
0.5683086033354716,0.15105789178090023,0.5406984766449103,0.066895189051983
0.09367476782809248,0.4323348010426019,0.09653447019544081,0.10266942032489002
0.3677158030594335,0.9436159201675989,0.24189382825883898,0.4679496319841955
0.26520236768172545,0.4197273169261223,0.01240403627731479,0.4582906971426121
0.24398964337908358,0.6385259476640855,0.46876796546450583,0.13610724652919148
0.9730105547524456,0.3975943979627943,0.3012652607600004,0.44788757740064256
0.3930977246667604,0.27421520234867003,0.5983574842977588,0.0770234948317557
0.8920465551771133,0.9839776479598282,0.2972378077086172,0.8022242972458161
0.6311386259972629,0.409334006315043,0.2999191115069847,0.3122156097218168
0.7948113035416484,0.8940992036791344,0.7431931987316034,0.39810766682448695
0.5026370931051921,0.22995460589108618,0.04814283597835345,0.37145421372988163
0.5769038846263591,0.2131047040250833,0.9028949951919872,0.061216382037321215
0.4925176938188639,0.03113408288451136,0.8522638743911815,0.008051211318280483
0.1952429877980445,0.651666825375885,0.6678046832264065,0.08266622076635928
0.7224521152615053,0.36852634372376114,0.5932215701073843,0.18970665599166647
0.2807723624408558,0.864358249839637,0.8923024981396522,0.12167933061729154
0.02431596643145384,0.47320990669155716,0.18533017952871444,0.020160848515754115
0.6454722959071678,0.9681934279147217,0.07896916219082861,0.9409127153590279
0.17711067940704894,0.18552551570312115,0.2395101699095381,0.04835337606615761
0.9404585843529143,0.8686231679556108,0.7945782787001903,0.4272977539836907
0.9539285770025874,0.7765968527917417,0.03467026672648332,0.9918676348458336
0.9148643902204485,0.770921844644052,0.5828068350834896,0.4749655430722846
0.3701587002554444,0.8447832281168877,0.9954375161913099,0.14176872853774092
0.015456616528867428,0.7610239909429989,0.8556960938375394,0.0061539999893491515
0.9283185625877254,0.6262203216314154,0.5214456890435895,0.43635970328382834
0.42818414831731433,0.13124487768238757,0.06364090928664234,0.1700403483057886
0.9666548190436696,0.032526179491251916,0.8313735143857098,0.016877548073911106
0.9636199770892528,0.9208478478156868,0.5989785081772105,0.5613114298653596
0.8530094554673601,0.616650314520738,0.11493299705956683,0.8407296247023225
0.2944488920695857,0.7965372909761763,0.0938572848233562,0.54054716353119
0.38509772860192526,0.4815223515125501,0.9096268194365924,0.09157524685736
0.8511366715168569,0.11730818896239448,0.6692002629380784,0.06481104482512945
0.31692200515627766,0.12518579220255044,0.8292867993167555,0.021343307166948683
0.1694927466860925,0.6855652872289714,0.8789789002822673,0.05927712914710524
0.5568012624583502,0.4303058948994627,0.5717723520483222,0.1764637372300421
0.936154774160781,0.20052472670033672,0.5174463517550413,0.15085474704651253
0.696029796674973,0.4915945467414369,0.4304274103209902,0.3117986781941534
0.570061170089365,0.06420893707513409,0.3169465877911193,0.043865969106707176
0.09717649377076854,0.5819714019143988,0.43459596085871177,0.052844822517892125
0.6150072266991697,0.26899340443509767,0.7738796557301564,0.09437259996101023
0.9900538501042633,0.7975591006371882,0.6019234310151316,0.509810256256748
0.14008401523652403,0.31036195892357377,0.8925232899548461,0.02189862906792306
0.5183296523637367,0.4552201490818012,0.4433800143791877,0.21376852950233668
0.8773730719279554,0.011620539908100636,0.607089578718754,0.007209392177462175
0.7407686177542044,0.07244688779455888,0.6313075530919887,0.03667561605062462
0.697015740995268,0.3924935564066848,0.5916971623063255,0.19521755069578967
0.7024840839871093,0.4799388347171235,0.7026337730855163,0.20699226299262033
0.35949115121975517,0.6000205481193037,0.23743346837480628,0.309164766641851
0.29359184426449336,0.29166257870930323,0.5123637775457907,0.06980368353428025
0.8093611554785136,0.6949818861265425,0.10422480280834767,0.8803087049866771
0.8101133946791808,0.8601223971892046,0.38451132764481255,0.6163339037207328
0.8670723185801037,0.7798509888933498,0.4876670686212644,0.5192518446667311
0.9132405525564713,0.039618825348357145,0.6522242595454725,0.024045052696191827
0.5113423988609378,0.48050694725782894,0.9505310525862035,0.11641237203370843
0.5015162946871996,0.10493017841817487,0.6006510665483559,0.03753613770292455
0.7982951789667752,0.24204501586252747,0.7435939161765598,0.11402584755811246
0.6499639307777652,0.9866625932671464,0.5062660594952028,0.48453150326635197
0.7019668772577033,0.14249554290151323,0.6341040313763313,0.06802351868597808
0.795792669436101,0.49888815345135606,0.07093221613377343,0.8214672480484605
0.8900053418175663,0.6181557343181191,0.254391580841847,0.6505237857086728
0.3379951568515358,0.702464970544104,0.3618530932051387,0.25152519145935576
0.375582952639944,0.5596486834869141,0.47249335500651357,0.18154329266264282
0.093981939840869,0.00977084741918366,0.045648745502383736,0.0031523792029829007
0.578280140996174,0.3264613082439919,0.14002409755331768,0.37417142698201383
0.035942273796742086,0.5177116433847114,0.2768143077913058,0.02468583708584819
0.46559801813246016,0.08786649914483335,0.9715326909010507,0.01908737803817118
0.5426446347075766,0.35062693120918076,0.33134700710305076,0.21704073285895967
0.2865412521282844,0.033203108791366565,0.48204105811208253,0.008172832826896112
0.5908332605690108,0.07857849715502074,0.19609771273839294,0.07823752890780299
0.03050024993904943,0.39692327620159606,0.6107800710757683,0.00851597207204396
0.03734818874921442,0.13271575404306035,0.2806832155159743,0.006510167514433039
0.8226005606596583,0.5675408482615582,0.20699257843842678,0.641298228262728
0.3601906414112629,0.6894649691372657,0.5165726284459791,0.198707458199695
0.12706051265188478,0.8005866991090829,0.005505799160420821,0.44790212675473196
0.5222432600548044,0.2001502442448101,0.0076640326492253275,0.4505832914584214
0.7699935530986108,0.16748258225906976,0.21906880910185778,0.19938198146728406
0.21582102749684318,0.10456784033440025,0.03672136250082114,0.08234571423806158
0.6228904758190003,0.6364302495436367,0.10802575413069138,0.7410615525747634
0.085347464993768,0.7064757264869012,0.3388606493387516,0.06858810755460766
0.0516817211686077,0.03158614482564204,0.8025856795798129,0.0009043052208893798
0.531354631568148,0.9362122462436898,0.5720486433693008,0.3540858855247586
0.5406351216101065,0.05197128365147241,0.5126677259564164,0.022926438338820316
0.6374299014982066,0.5412963353010705,0.29348882320812164,0.41234629834292463
0.7260913337226615,0.7090605194509164,0.9317537194328164,0.24444750035914609
0.9758520794625346,0.8709691237460856,0.39701504123719167,0.6936941289737749
0.5163003483011953,0.7140869321324278,0.08709276679577149,0.7553491672103059
0.32295647294124596,0.8017280830697918,0.6170665161178013,0.17860699810642047
0.7951861947687037,0.33945019254280606,0.11383839347660141,0.5588401995356734
0.2708322512620742,0.8148251137465122,0.3452231428016921,0.24287945749315606
0.4389714207056361,0.08011484638467514,0.5074119387178089,0.028941073370448017
0.07845638134226596,0.8948166560605276,0.8742225246851758,0.03601523813789183
0.02535074341545751,0.5475923761537362,0.49354658034011867,0.011693472372302805
0.9626484146779251,0.8172977699624937,0.7022587660316643,0.45449182070522254
0.8359801205122058,0.45231828451830014,0.9928168389990704,0.17130093410747693
0.695974206093698,0.643577695196525,0.13148911989798162,0.7475865020195812
0.4089529444142699,0.5264026609361132,0.2747315255195195,0.2795902618147759
0.17329432007084578,0.7315895217553319,0.3945760755976464,0.12747341551735972
0.15643704267108605,0.08162998203058958,0.42182817853883137,0.012235172671358083
0.25024289816459533,0.0603520839905638,0.41102107526554577,0.014775888870273637
0.5492266647061205,0.24710323401014644,0.9076110025565549,0.06724364952766554
0.7145959227000623,0.15954468011318834,0.7140326444668564,0.06991364461562753
0.6601973767177313,0.8717835665922017,0.6079052140907037,0.3855102355499298
0.27993389694594284,0.21921398735804432,0.3093727178627821,0.07481052372942124
0.9548652806631941,0.9758652558191313,0.8237903842212947,0.46552813666406206
0.7378969166957685,0.33689579177110685,0.9550605114849889,0.117268444189568
0.5543540525114007,0.18211791568869928,0.8211982825502265,0.05474221928366352
0.6117207462343522,0.7896985071424791,0.0015651051914729042,0.9829519889112409
0.4196000624277899,0.6587077755008761,0.636401370183407,0.18549272256274194
0.24773098950115746,0.498195716453139,0.051135381442100725,0.38703211673167826
0.3559726786512616,0.5553635509376312,0.25760722033372185,0.26958157871938543
0.7578461104643691,0.7192017782722638,0.059524700347771686,0.9364433337291866
